0: ['', 'S.', '', 'Drug Name', 'Composition', None]
1: [None, 'No', None, None, None, None]
2: ['1', None, None, 'Atropine Sulfate\nOphthalmic\nSolution USP\n0.01% w/v\n(Additional\nStrength)', 'Each ml Contains:\nAtropine\nSulfate………………\n…………………….0.\n1 mg\nPolyhexamethylene\nbiguanide\nHydrochloride………\n…0.05mg (As\nPreservative)', None]
3: [None, None, None, None, None, None]
4: [None, None, None, None, None, None]
5: [None, None, None, None, None, None]
6: [None, None, None, None, None, None]
7: [None, None, None, None, None, None]
8: [None, None, None, None, None, None]
9: [None, None, None, None, None, None]
10: [None, None, None, None, None, None]
11: [None, None, None, None, None, None]
12: [None, None, None, None, None, None]
13: ['2', None, None, 'Colistimethate\nSodium For\nInjection IP 3\nMIU/ 4.5 MIU\n(Additional\nStrength)', '', '(i) Colistimethate']
14: [None, None, None, None, None, 'Sodium for Injection']
15: [None, None, None, None, None, 'IP 3 MIU']
16: [None, None, None, None, None, 'Each Vial contains']
17: [None, None, None, None, None, 'Colistimethate']
18: [None, None, None, None, None, 'Sodium………….30']
19: [None, None, None, None, None, '00000 IU']
20: [None, None, None, None, None, '(ii) Colistimethate']
21: [None, None, None, None, None, 'sodium for Injection']
22: [None, None, None, None, None, 'IP 4.5 MIU']
23: [None, None, None, None, None, 'Each Vial Contains:']
24: [None, None, None, None, None, 'Colistimethate']
25: [None, None, None, None, None, 'Sodium………..4500']
26: [None, None, None, None, None, '000 IU']
27: [None, None, None, None, None, '']
28: ['3', None, None, 'Dapagliflozin\nTablets 10 mg\nAdditional\nIndication', 'Each film-coated\ntablets contains:\nDapagliflozin\npropanediol\nmonohydrate\nequivalent to\nDapagliflozin……..1\n0 mg', None]
29: [None, None, None, None, None, None]
30: [None, None, None, None, None, None]
31: [None, None, None, None, None, None]
32: [None, None, None, None, None, None]
33: [None, None, None, None, None, None]
34: [None, None, None, None, None, None]
35: [None, None, None, None, None, None]
